Age,EstimatedSalary,Purchased
36,23215,0
38,72625,0
53,40294,1
52,149721,1
28,130991,0
20,83505,1
29,70905,0
49,97405,1
55,97236,0
32,49881,0
56,102958,0
29,78955,1
41,55487,0
23,67853,1
19,57627,1
29,65527,1
26,107363,1
26,149970,1
36,107264,0
30,73748,0
38,70397,1
27,78285,0
31,112913,1
25,43914,0
37,27919,1
40,37840,1
45,25330,0
21,87232,0
42,44923,0
27,48437,1
57,64934,0
33,27004,1
45,36589,0
39,113072,0
56,40283,0
57,127213,1
43,148114,0
58,81557,0
18,26056,1
53,123003,1
22,101487,0
46,58968,1
41,57112,0
25,96968,1
38,133973,0
20,34654,1
56,137375,0
39,98069,0
54,90959,1
40,119767,1
37,26170,0
19,30579,1
30,18876,0
40,72982,0
19,146791,0
31,42798,1
28,37251,1
58,103110,0
51,127274,0
26,140511,0
27,18681,1
22,65588,0
30,37383,1
48,37574,1
38,53730,1
44,88832,0
20,106731,0
25,43268,1
52,52337,1
22,145178,1
53,39584,0
52,45639,0
36,142062,1
59,65316,0
25,48617,0
44,140611,1
41,125412,0
48,46902,1
58,44035,1
45,39414,0
56,111615,0
43,133929,0
55,29573,1
52,17419,1
30,25577,1
37,104017,0
31,84148,0
28,31307,1
49,138834,1
45,138698,1
48,25544,0
30,97121,1
21,105315,0
59,45910,1
60,33114,1
50,30430,0
34,43773,1
29,34286,1
41,41140,1
50,136154,0
18,55447,1
47,114336,1
40,127921,0
58,86631,1
40,19385,0
41,109494,0
50,38988,1
47,114266,0
56,29684,1
28,63693,1
20,45317,0
56,31989,1
34,68957,1
42,91823,0
48,76118,1
50,85472,1
21,66471,1
18,118211,1
19,68544,0
42,126016,1
47,18264,1
39,133319,1
36,31779,1
30,127046,1
41,142287,0
29,81881,1
58,33216,1
20,18976,1
36,76728,0
29,64707,1
40,21207,0
29,102225,0
58,112002,0
40,56918,0
30,123038,1
46,69541,0
25,92946,0
56,127231,0
43,45006,0
58,122159,1
46,22818,1
37,55672,0
56,65693,1
20,30554,0
56,147145,0
39,118908,1
50,71435,0
49,140339,1
47,55144,0
27,113605,0
33,96579,1
30,52558,0
56,135398,1
35,121475,1
28,134898,1
52,44758,1
38,136789,1
58,123618,1
58,56501,1
35,16366,1
39,17553,1
34,59297,0
36,139464,1
32,102664,1
55,67430,0
28,29776,1
38,149404,0
40,105585,0
48,65446,1
59,117245,1
28,93953,0
37,65482,0
59,20365,1
50,70872,0
19,138512,1
28,48849,0
45,65738,1
45,139760,0
31,88043,0
42,148910,1
18,33617,1
48,124185,0
40,25857,1
50,110926,0
36,123816,1
23,87559,0
46,98849,0
29,113721,0
41,33832,1
21,37449,1
23,110341,0
33,48003,1
50,46978,0
41,138929,1
35,51924,1
30,92388,1
39,28518,1
58,86890,1
18,91914,1
39,146931,0
50,55504,0
26,99846,0
51,27540,1
23,69880,0
43,113232,1
56,119020,0
20,55960,1
50,52045,1
35,80046,0
40,69624,1
59,37548,0
59,124386,0
34,15025,0
52,108939,0
32,70492,0
50,132773,0
32,79163,0
60,56851,0
42,29949,0
18,108240,0
38,57645,1
38,61407,0
58,31981,1
28,99341,1
52,28850,0
53,123947,0
56,105725,0
26,35627,0
23,41857,1
57,93810,0
42,48933,0
50,35458,1
51,95681,0
58,33005,1
53,19338,0
34,105107,1
33,51683,0
51,116928,0
49,42604,0
27,58824,0
24,33481,0
31,30220,1
60,24158,0
20,17772,1
19,69457,0
39,16528,1
46,107377,0
22,88064,0
50,50229,0
44,74019,1
50,56071,1
43,117181,0
47,50188,1
47,91370,1
32,97990,1
49,73099,1
49,32262,0
31,127260,0
35,36000,1
39,29481,0
19,120887,0
57,30172,0
26,81583,0
33,22854,1
32,107094,1
51,28812,1
19,140301,1
19,41531,1
20,130413,1
37,136617,0
34,128940,1
59,110406,1
30,135859,1
18,86900,0
25,60426,1
38,94233,1
42,36461,0
23,27689,1
32,30708,1
51,109263,1
54,65246,0
34,140552,1
44,75120,1
37,129245,0
36,132267,1
42,83342,1
25,146064,1
43,73750,1
37,24621,0
26,111618,1
20,40057,0
31,77899,1
54,26332,0
26,136311,1
22,120218,0
45,21353,0
41,77210,1
41,104096,0
22,123737,0
23,75243,0
40,146664,0
25,57411,1
31,73079,1
25,18217,0
48,57042,1
40,147052,0
57,132131,0
32,83913,0
60,28807,0
29,94164,1
43,87366,1
60,53499,0
19,31581,1
28,116821,0
20,16462,0
19,66328,1
50,118725,0
39,32037,1
45,110015,1
52,22685,1
28,61693,1
21,18325,1
55,82324,1
45,110392,0
51,85210,1
59,50025,1
47,120148,1
54,29632,1
29,56415,0
54,16330,0
49,103611,1
52,128636,0
54,63608,1
29,60296,1
28,95506,1
25,128348,1
27,42790,0
27,26735,0
51,23898,0
51,64754,0
53,89814,0
38,141656,0
26,136746,1
55,23895,0
55,149755,1
23,26269,0
46,34635,0
42,149520,1
43,48559,1
23,77161,0
47,17984,0
47,44302,0
43,28992,0
57,77920,0
52,58612,1
56,68359,0
28,128746,0
25,105768,1
40,117877,1
33,120125,1
49,49171,1
31,86721,0
38,20352,0
26,24179,0
58,77409,1
28,80150,0
56,139771,1
23,49590,1
41,130144,1
36,148070,0
19,140610,0
30,17442,1
41,96604,1
35,122534,1
53,32483,0
35,44005,0
54,37047,1
56,147116,0
32,126119,0
35,91727,1
28,145619,1
51,70697,0
60,24396,0
41,73962,1
53,101690,0
31,101529,0
19,94714,0
23,70472,1
34,103543,0
22,45882,1
20,48623,0
52,91341,1
18,113462,1
36,59962,1
52,68793,1
34,91580,1
31,47013,0
46,84145,0
59,94661,1
38,122335,0
47,81244,1
43,101606,0
40,46022,1
28,148742,1
36,42950,0
47,123342,0
24,90403,1
55,140846,1
36,112478,1
35,117554,1
37,138339,0
58,134254,1
30,147241,0
33,95696,0
28,65297,1
21,71696,0
58,30045,1
33,108194,0
29,57463,0
44,38051,0
34,44340,1
26,106349,0
23,89045,1
35,53299,0
37,51923,1
48,22289,0
55,38838,0
24,120966,1
29,149288,0
40,55127,1
57,93367,0
51,37265,1
34,132373,1
26,82015,0
20,73468,0
38,95382,0
60,20777,0
53,89728,1
32,21084,0
31,135138,1
39,37621,0
30,91925,1
52,115894,0
60,43338,0
25,114382,0
55,95840,0
22,90192,0
57,88993,0
26,90261,1
30,35632,0
58,77143,1
36,105631,0
43,82137,1
30,50874,0
52,61390,0
50,52881,1
32,137839,1
41,129557,1
32,123886,1
36,50629,1
34,112153,0
38,122196,1
25,131942,1
60,107679,0
42,36762,0
25,55618,0
28,26491,1
37,114464,1
20,79739,1
59,17310,0
48,101758,0
20,60476,1
30,110162,1
60,17583,0
28,131636,1
26,52152,0
27,82336,0
43,21290,0
38,29985,1
20,85816,1
22,45636,0
26,82914,1
28,86932,1
18,27324,1
56,61952,0
25,98696,0
28,49445,0
37,64130,0
27,133000,0
48,64627,0
26,55398,1
20,36575,0
47,137812,0
26,39692,0
35,27835,0
22,135342,1
37,134030,0
40,81972,0
54,104691,0
19,48447,1
21,19803,0
40,138007,1
37,69861,1
47,144803,1
25,43094,1
35,43510,0
49,94124,1
48,15781,1
47,62385,1
58,136770,0
39,135877,1
33,71302,0
53,138946,1
55,112520,1
44,25829,0
20,133323,1
57,115237,1
29,101526,1
46,98543,0
58,118307,0
44,128762,0
52,15458,0
18,55300,1
34,96242,1
46,95836,1
46,27979,1
47,26964,1
47,86921,1
58,118197,0
21,82121,0
25,71968,0
54,50013,1
48,115633,1
50,22038,0
42,132501,0
40,73825,1
25,140613,0
18,99812,0
48,72206,0
39,122114,0
54,30935,1
24,47727,0
55,99962,1
55,25224,1
29,129816,0
52,49311,1
22,100457,1
36,113902,0
24,72608,1
55,116883,1
28,131441,0
18,130921,0
34,59891,0
32,123165,1
57,52298,0
44,144789,0
36,17827,0
58,32655,0
45,18708,1
39,24769,0
48,140764,1
24,138575,1
40,24059,1
34,145485,0
46,48788,0
39,62086,0
47,141699,0
42,16460,1
35,34323,0
18,85845,0
19,90849,0
43,78107,1
52,26130,0
34,50747,0
33,44943,1
21,105625,0
24,90650,0
26,54618,0
55,42356,1
49,64747,1
43,136821,1
37,87464,1
46,124257,0
19,40222,1
20,91497,1
25,62568,0
21,49103,0
39,57945,1
57,82947,0
26,37015,1
59,44032,0
49,21997,1
41,123722,1
37,55052,1
56,29243,0
29,53533,1
24,135607,1
42,76981,1
19,39522,0
58,33856,0
46,147060,1
36,144498,0
38,89085,1
52,143057,1
26,21351,1
24,117019,0
51,125048,0
49,75960,0
52,102338,0
28,114778,0
22,92711,0
23,137579,1
40,68316,1
20,15539,0
56,115631,1
52,35907,1
57,35647,0
60,62482,1
35,31670,1
43,40823,1
45,143401,1
55,64865,1
41,145665,1
31,41954,0
60,36547,0
26,61906,0
57,21959,1
58,86815,1
37,136840,1
43,116190,0
31,142800,0
18,61566,1
55,108658,0
33,83219,1
35,145367,1
47,118609,0
27,133776,1
47,31514,0
52,147360,0
28,43224,1
43,34154,1
30,60343,1
37,123239,1
33,90281,0
44,69706,1
55,73552,1
52,127171,1
55,145743,0
55,93604,1
58,19666,1
36,98694,1
58,40528,0
43,71880,1
45,32548,1
32,48146,0
19,113895,1
39,29421,1
60,120605,1
60,139130,0
34,69642,0
40,35401,0
39,66702,0
51,114800,1
29,49030,0
36,67333,0
54,52507,0
44,58397,0
28,73948,0
46,115264,1
58,90412,0
53,77558,1
36,134977,0
54,47188,1
45,130417,0
22,135245,1
33,144541,0
51,41361,1
45,82044,1
35,106497,1
43,132717,0
59,21560,0
30,66442,0
31,138787,1
46,58176,1
44,115527,0
48,67659,1
25,70016,0
44,135490,0
56,52880,1
60,113011,0
35,147770,1
49,112388,1
39,124777,1
58,117246,1
50,47504,1
41,103095,0
27,113054,0
48,129188,1
19,40352,1
49,115590,0
35,143129,1
37,59302,1
39,70415,1
41,24440,1
22,97364,0
32,109273,0
38,51939,0
30,95959,1
24,70346,0
50,79151,0
29,115879,1
18,71809,0
34,108303,1
18,75784,1
20,139640,1
50,21423,0
22,146174,1
55,91748,0
49,134909,0
24,47981,1
19,115798,0
28,81883,0
25,43198,0
37,80006,0
21,87887,1
43,123311,0
23,64589,0
47,98672,1
25,149060,0
57,24177,0
48,20189,1
51,131804,1
18,111691,0
23,148135,1
30,102578,1
33,138478,0
56,42427,0
21,137014,0
46,140299,1
35,39706,1
30,128005,1
41,111661,1
30,17192,0
34,107752,0
32,113499,0
31,100883,0
32,46932,0
38,37670,1
30,45517,0
38,45196,1
39,142531,0
56,64898,1
55,56377,0
24,101214,1
36,72335,1
32,146345,1
54,39323,1
55,77789,0
33,90542,0
35,101290,1
45,81448,1
47,121743,0
58,90071,1
52,78040,1
60,42709,0
50,104737,0
34,69512,1
31,20902,1
23,90299,0
47,34259,0
42,96581,1
59,115968,0
25,67791,0
33,52653,0
47,108497,1
18,138763,1
39,149573,0
19,112725,0
20,107829,0
43,83512,1
36,61051,0
51,86640,1
24,74758,1
58,123601,1
22,61435,0
35,136328,0
36,41662,0
35,130490,0
52,60057,1
22,34597,0
47,61340,1
23,93019,0
47,34071,0
27,106301,0
36,141848,0
54,89633,1
39,143059,1
19,116853,1
40,115061,1
26,121268,1
40,26589,1
45,36017,1
40,87861,1
39,126749,1
50,88939,1
27,145273,0
28,107333,0
39,122647,1
56,92834,1
31,121559,1
34,41699,1
50,120582,1
40,136274,0
48,29354,1
55,23270,0
54,77984,0
59,55575,0
48,84128,0
42,17142,0
58,62186,0
24,129629,0
54,24171,0
47,145903,1
47,91797,0
54,94555,1
27,29703,1
38,37241,0
39,44073,0
19,118246,1
37,135749,1
31,64952,1
27,124145,0
19,82490,1
23,118269,0
29,19288,1
39,59449,1
23,136385,1
41,18107,0
37,77744,0
27,43671,1
35,15511,1
48,82285,0
58,73349,0
43,75000,1
57,67294,1
51,147811,1
49,67109,0
42,93902,0
48,25701,1
33,98504,1
60,132717,0
19,143350,0
45,49274,0
33,60117,0
30,39498,1
58,23614,0
19,78782,0
26,113393,0
38,50257,0
34,52562,1
53,63561,0
50,85806,0
31,15192,1
22,125846,0
51,19073,1
48,139843,0
30,47538,0
52,144605,1
48,117970,1
40,30566,0
37,133726,1
46,119724,1
22,147665,1
28,35127,0
41,27062,1
58,31211,0
55,51783,1
23,61365,1
41,145949,1
42,147694,1
29,62906,1
18,71326,1
48,37522,1
56,39390,1
22,98377,1
36,135515,1
38,124253,0
55,43979,1
36,20227,0
39,79745,1
39,44785,0
33,91967,1
42,39814,0
48,74634,1
58,140623,0
47,65816,0
24,66130,1
18,25925,1
49,16727,0
58,53441,1
52,81575,0
24,16405,1
58,42895,1
20,74486,0
33,32962,0
37,70270,1
25,135401,0
19,139676,0
52,43942,0
49,62850,0
25,30851,0
58,82278,1
28,60371,1
51,44758,0
44,128621,0
29,131087,1
25,31220,1
39,145685,1
53,31003,1
27,118063,1
48,125323,1
54,70380,1
18,133160,0
33,30987,0
52,52354,1
24,50237,0
18,108439,1
50,34849,0
27,94938,0
26,92196,1
44,17847,0
45,20800,0
33,88123,0
46,121553,0
19,58159,0
24,127365,0
47,65308,1
51,104862,1
58,139809,1
54,92508,1
48,79115,1
51,140047,1
31,122888,1
48,62030,0
59,127596,1
38,69948,0
33,96765,1
44,46693,0
41,146622,0
19,22961,0
25,67980,0
37,109563,0
19,29275,1
42,37309,1
52,134295,1
56,40820,0
59,120131,0
59,123268,0
58,97809,1
18,80641,1
42,139522,1
23,144627,0
48,92985,0
30,86245,0
27,111465,0
41,134638,1
24,25727,1
42,136729,0
59,131116,0
19,21434,0
32,50012,0
58,118933,1
19,65970,1
23,60070,0
26,148243,1
36,105324,0
37,95242,1
43,33621,1
30,139807,1
60,99572,1
47,85804,0
26,24346,0
41,22079,1
30,22291,0
48,58740,0
24,63778,1
24,37066,0
42,55485,1
18,93281,0
24,36850,0
30,50078,1
22,18182,0
54,36535,1
36,126453,1
22,93696,0
37,120807,0
24,95293,0
57,37771,0
44,142546,1
37,104330,1
31,96977,1
49,145766,0
45,98256,1
19,29794,0
53,68060,0
40,66365,0
43,116174,0
42,119519,0
24,59888,0
56,133747,0
49,68081,1
39,16062,1
21,43360,1
35,97885,0
33,42536,1
50,130117,0
24,75590,1
41,48057,0
19,119551,0
19,20554,0
54,145047,0
19,83089,1
52,120980,0
34,41162,0
59,79330,0
20,21561,1
41,61713,0
30,114001,1
33,67798,0
47,142146,1
27,126337,0
22,77768,1
41,105980,0
28,138674,1
42,49193,1
36,95993,0
18,117469,1
27,52520,1
38,96424,1
46,133320,1
23,27591,1
24,133031,0
27,112392,1
40,60077,0
43,45517,0
48,142357,0
29,118465,0
19,56757,0
48,110534,1
34,84252,1
23,44415,1
45,43394,0
52,35240,1
46,112854,1
59,69557,0
44,87292,1
52,94434,0
51,120716,1
44,103984,0
58,18958,1
57,20763,1
45,137754,1
22,106741,1
58,20821,1
36,54471,0
24,126295,1
44,34263,0
30,85946,1
44,20845,1
29,18974,1
24,83184,0
34,128912,1
49,106134,0
59,25874,0
60,74937,1
36,40012,1
47,76471,0
42,51990,1
39,104074,0
30,32525,0
60,24217,0
51,94512,0
21,132298,1
36,137460,0
60,126373,1
36,125902,0
41,28615,1
33,125992,0
29,83716,1
27,27337,0
38,107903,0
48,74500,1
47,35628,1
43,27596,0
52,94058,0
29,38310,1
43,127918,0
19,133965,1
57,55095,0
39,92085,1
58,94148,1
52,147412,1
31,145001,0
21,66072,1
28,48879,1
57,132544,0
33,140086,0
38,102978,0
33,67542,0
57,80116,1
51,134572,1
53,129032,0
42,147846,0
49,79813,0
42,52670,0
24,118904,1
48,119181,0
20,122669,1
36,130230,1
47,47537,1
60,133709,0
51,135724,1
34,36118,1
42,144623,0
33,56274,1
24,63683,1
37,107770,0
44,78234,0
52,46387,1
19,124681,1
40,87467,1
45,141925,1
22,35856,0
51,36442,0
27,148778,0
34,51851,1
58,121304,1
43,93360,0
58,15289,0
40,105142,1
57,90535,0
32,30097,0
54,80756,1
33,146322,0
58,65001,1
20,148135,1
36,114162,1
50,146339,1
23,19770,1
39,133782,1
26,107354,1
37,16774,0
56,54229,1
32,124608,0
59,96688,1
38,111980,0
48,128824,1
36,34045,0
34,50162,0
54,144598,1
46,38400,0
28,137532,1
27,25770,1
20,75382,1
28,106468,1
45,110399,0
31,63375,0
32,75147,1
43,97476,1
37,87568,1
33,24990,0
21,21513,0
28,148365,1
40,109466,1
48,124865,1
39,64354,0
58,134610,1
34,142105,1
60,148821,0
41,33357,1
20,20738,1
31,36728,0
39,144497,0
45,62718,1
59,72728,0
22,62827,0
47,59411,1
54,38236,0
28,72419,1
58,35585,0
49,135956,0
46,42446,0
60,24974,1
38,53190,0
46,137564,1
40,18398,1
39,54151,1
19,46900,1
28,65787,1
46,128759,0
28,64732,0
60,16607,1
34,98670,1
26,72071,0
36,137165,1
38,89250,1
42,99648,0
47,43199,0
53,76831,0
38,20004,0
39,25410,0
35,134493,1
50,132423,1
33,83130,1
34,43514,0
46,54519,1
46,37420,0
19,94596,0
33,100231,0
37,39186,1
25,80066,1
47,68959,1
28,94123,0
27,48853,0
40,77722,0
59,99299,1
52,95231,0
33,53148,1
52,78584,0
32,108336,0
29,71679,0
54,126512,1
39,55217,0
27,67355,1
20,89680,1
24,23978,1
49,73326,1
44,60932,0
24,140932,1
58,98611,0
21,98004,0
59,131044,1
49,77248,1
23,104036,1
33,38249,1
21,144323,1
45,98870,1
27,111440,1
51,104987,0
59,91427,1
48,78776,0
31,77037,0
57,63414,0
29,47690,0
36,108584,0
41,47707,1
28,29913,0
21,68683,0
18,105466,0
37,81199,0
25,112275,0
22,43937,0
19,22256,1
23,79477,1
18,133603,0
53,93722,0
37,94835,0
55,48030,1
20,55545,0
27,59835,0
26,50009,1
28,25462,1
23,23714,0
54,117403,0
34,46403,1
44,126873,1
24,77501,1
33,104708,0
33,133223,0
37,127589,1
37,139384,0
43,56628,0
39,76158,1
43,46907,1
58,112133,1
18,93159,1
48,84594,0
35,90059,0
41,72047,1
23,71473,1
44,19203,0
28,117081,1
55,44269,1
56,37530,1
53,93893,1
19,81744,1
48,24530,0
39,50744,1
34,68071,1
41,131501,1
45,131200,1
30,135088,1
56,124708,0
49,123841,0
43,87390,0
47,98987,0
53,21574,1
56,19649,0
33,52473,1
37,50577,0
37,103199,0
36,138091,1
40,119687,1
54,56892,1
39,101284,1
36,52674,0
26,84262,1
18,118525,1
53,55238,1
27,83287,1
53,69856,1
55,67990,0
31,69576,1
38,51437,0
53,140806,1
20,83834,0
26,100310,1
20,144579,1
43,25677,0
29,137427,0
46,117554,1
50,56768,0
27,16333,1
40,111110,1
23,100226,0
57,119956,0
38,76170,0
40,57874,1
21,100334,0
48,46800,0
33,19156,0
23,41686,1
46,83886,1
33,59886,0
39,85374,0
19,142336,0
54,17943,0
57,138486,0
46,16444,1
34,76261,0
20,84416,0
26,68670,0
36,59435,1
43,45627,0
41,58186,1
45,131366,0
30,145502,0
50,107489,1
36,146969,1
39,139104,1
19,56551,0
33,87510,1
56,138770,1
55,136438,1
22,49589,0
43,19020,0
33,58709,1
52,119037,0
55,104875,0
54,25560,0
59,35922,0
49,139312,0
42,83408,1
46,56668,0
41,114407,1
38,91068,0
24,67213,1
53,137035,1
58,129318,1
41,52618,0
18,102502,0
22,140603,0
52,128915,0
45,125488,0
38,118447,1
22,134080,0
55,132583,0
22,127670,1
49,46782,0
31,91353,0
43,39511,1
60,72798,0
26,61332,1
49,28710,0
33,85860,1
45,103300,0
51,130841,1
24,111974,0
40,145283,1
46,148466,0
46,115735,1
19,42361,1
47,111030,0
23,56433,0
26,136912,1
34,57187,0
33,108451,0
56,64386,1
38,147616,1
38,129747,1
23,105752,1
35,69381,0
33,99855,1
45,33078,0
18,124717,1
49,74859,0
45,22911,1
44,54979,0
55,119528,1
40,42241,1
48,127999,0
29,83308,0
38,78247,1
26,100456,0
18,24963,1
45,31055,0
23,43060,0
45,112043,0
58,36980,0
38,88217,1
52,116597,1
37,110192,0
24,115801,0
20,106280,0
56,145720,0
30,120277,1
23,115916,0
22,134127,1
55,100022,1
26,67274,0
21,116320,1
53,105530,0
57,43321,1
21,76824,1
43,126139,0
38,25759,0
36,118085,1
20,148134,1
36,43767,0
26,40305,1
45,145737,1
59,55889,0
33,138200,0
49,56088,0
44,27455,1
43,103630,1
52,56659,1
38,51868,0
55,96609,1
35,72211,1
58,73445,1
25,58005,1
24,65095,1
34,103539,1
58,116893,0
52,62679,1
20,26999,0
40,83594,1
28,19093,1
27,44609,0
44,90403,1
57,102712,0
44,33017,0
20,115428,0
47,133358,0
29,98671,1
21,42769,1
47,107961,0
49,112082,1
35,83145,1
28,72274,0
46,69810,1
30,39519,0
51,114824,0
59,148084,1
36,138241,1
42,138570,1
41,50944,0
34,137335,0
47,126923,1
40,15498,1
35,82014,0
18,128198,1
28,97560,0
57,66052,0
59,46398,1
56,79991,1
25,23033,0
29,52296,1
39,44088,0
39,138319,0
46,36344,1
46,34852,1
24,30503,1
41,85725,0
25,30553,0
60,66482,0
56,36595,1
31,136038,0
26,118466,0
58,98397,0
49,100212,1
57,133828,0
27,140321,1
32,22494,0
46,23897,0
18,135289,0
30,78900,0
38,21638,1
27,111168,1
41,121429,1
43,120389,0
58,143948,0
58,110182,0
55,129042,0
43,30555,0
28,100733,0
56,87711,1
37,38446,0
53,83522,0
18,82595,1
22,141472,1
43,33771,0
42,25355,1
40,135730,0
24,130402,0
45,76382,1
56,109691,1
25,87242,1
46,35939,1
41,73187,0
31,34536,0
48,49620,0
26,48295,1
44,130737,1
37,120709,1
41,140346,0
22,71856,1
19,60532,1
49,28142,0
38,55302,1
40,97252,1
32,122368,0
23,129444,1
60,58144,1
53,110065,0
45,103625,1
50,136410,0
40,50496,0
58,102126,0
25,103352,1
19,41358,0
25,85718,0
23,18814,0
55,108023,1
60,33245,0
18,148480,0
51,49571,0
44,116709,1
38,67315,0
22,16337,0
57,21265,1
43,21844,1
29,26912,1
42,89224,0
51,77516,0
58,76905,1
59,27252,0
49,65066,0
44,25609,0
20,105391,1
37,83017,1
42,54260,1
49,61328,0
33,118364,1
60,31833,0
46,94461,1
44,85384,0
43,127688,0
54,145922,0
53,118697,1
23,73960,1
24,79059,1
60,92085,0
41,146558,0
23,90900,1
46,94542,1
55,53998,0
47,42414,0
59,59434,1
56,43168,1
57,35604,1
47,136923,0
21,60037,1
48,38667,1
24,30610,0
24,97988,1
31,80651,0
43,121399,1
31,57090,0
47,124120,1
38,71817,0
54,78110,0
45,73325,1
50,149294,0
55,53370,1
25,138702,1
30,96197,1
59,53250,1
60,39140,0
34,134023,0
23,49461,0
59,15582,0
48,47669,1
34,113595,1
33,108872,0
56,33820,1
59,20730,0
26,94603,0
33,21563,1
34,145687,1
53,135903,0
54,147359,1
32,123807,1
22,132342,1
52,25674,1
20,146994,1
47,136132,0
44,93706,1
26,76796,0
32,128672,1
60,34152,0
35,109959,1
54,137455,1
27,57950,1
20,58057,1
23,51183,1
55,22909,1
48,50757,1
42,36464,1
33,133453,0
37,28370,1
59,75380,1
18,103981,0
38,45676,1
25,25582,0
18,132446,1
31,138228,1
23,29169,0
25,94207,1
39,149110,0
29,81973,0
48,38230,1
50,21524,0
35,50325,1
25,136535,0
29,140553,1
40,18573,1
29,145900,1
33,133480,1
31,35998,0
28,94211,0
47,145837,1
55,134414,1
29,52246,1
49,37719,1
50,82646,1
48,80286,1
24,62843,1
45,46669,0
28,119223,1
18,48271,0
25,125278,0
50,40543,0
29,30669,1
56,81857,0
51,86149,1
48,144019,0
38,58970,1
18,80038,0
21,21888,1
49,109248,0
26,122661,1
40,128646,0
54,110031,1
